properties{
  y = 960,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 288,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 152,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 336,
  y = 960,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 472,
  y = 976,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 624,
  y = 960,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 320,
  y = 960,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 608,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 472,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 656,
  y = 960,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 792,
  y = 976,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 944,
  y = 960,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 792,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 976,
  y = 960,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1112,
  y = 976,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1264,
  y = 960,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 960,
  y = 960,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1248,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 1112,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 16,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 152,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 304,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 0,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 288,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 152,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 336,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 472,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 624,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 320,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 608,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 472,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 656,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 792,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 944,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 640,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 928,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 792,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 976,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1112,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1264,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 960,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1248,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 1112,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 16,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 152,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 304,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 0,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 288,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 152,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 336,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 472,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 624,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 320,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 608,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 472,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 656,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 792,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 944,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 640,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 928,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 792,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 976,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1112,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1264,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 960,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1248,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 1112,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 1296,
  y = 0,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1584,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1296,
  y = 224,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1280,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1568,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 1432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 1616,
  y = 0,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1904,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1616,
  y = 224,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1600,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1888,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 1752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 1936,
  y = 0,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 2072,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 2224,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1936,
  y = 224,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1920,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1936,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 2208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 2072,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 2256,
  y = 0,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 2392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 2544,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 2256,
  y = 224,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 2240,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 2256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 2528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 2392,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 1296,
  y = 240,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1584,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1296,
  y = 464,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1280,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1296,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 1432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 1616,
  y = 240,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1904,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1616,
  y = 464,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1600,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1888,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 1752,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 1936,
  y = 240,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 2072,
  y = 256,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 2224,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1936,
  y = 464,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1920,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1936,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 2208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 2072,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 2256,
  y = 240,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 2392,
  y = 256,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 2544,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 2256,
  y = 464,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 2240,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 2256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 2528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 2392,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 1296,
  y = 480,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1584,
  y = 480,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1296,
  y = 704,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1280,
  y = 480,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1568,
  y = 592,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
